benchmark,scenario,algorithm,family,family_base,variant,experiment_tag,channel_contract,preset,resolution,patch_size,depths,dims,hidden_dim,embedding_dim,epochs,batch_size,inference_batch_size,encoder_batch_size,learning_rate,loss,negative_ratio,hard_negative_mining,hard_negative_agent,optimizer,dropout,drop_path_rate,weight_decay,requested_device,resolved_device,mps_available,mps_fallback_reason,threshold,candidate_pairs,N_pairs,elapsed_seconds,ET,sf_jaccard,tp_per_second,pickle_path,metadata_path,tp,fp,fn,tn,jaccard,accuracy,precision,recall,f1
tpc_ds_genai_full_lineage,graph_SOR8_D4_seed42,VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T,vmamba_mesh_t,hardneg-mps-full,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,4096,64,0.001,weighted_bce,16,True,isomera_structural_hard_negative_miner,adamw,0.1,0.15,0.05,mps,mps,True,,0.9,3486,3486,0.5310054589999709,0.5310054589999709,2484.424777384685,310.7312687721522,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.json,165,189,82,3050,0.37844036697247707,0.9222604704532416,0.4661016949152542,0.6680161943319838,0.5490848585690516
tpc_ds_genai_full_lineage,graph_SOR8_D5_seed42,VMamba-T (hardneg-mps-full),VMamba-T (hardneg-mps-full),VMamba-T,vmamba_t,hardneg-mps-full,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,4096,64,0.001,weighted_bce,16,True,isomera_structural_hard_negative_miner,adamw,0.1,0.15,0.05,mps,mps,True,,0.35,5460,5460,1.2974925829998938,1.2974925829998938,1600.3840898153765,303.66262217009705,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.json,394,641,1,4424,0.3803088803088803,0.8824175824175824,0.38067632850241545,0.9974683544303797,0.551048951048951
tpc_ds_genai_full_lineage,graph_SOR8_D5_seed42,VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T,vmamba_mesh_t,hardneg-mps-full,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,4096,64,0.001,weighted_bce,16,True,isomera_structural_hard_negative_miner,adamw,0.1,0.15,0.05,mps,mps,True,,0.45,5460,5460,0.7124190839999756,0.7124190839999756,2903.4876331303767,553.045263453405,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.json,394,645,1,4420,0.37884615384615383,0.8816849816849817,0.37921077959576516,0.9974683544303797,0.5495118549511855
tpc_ds_genai_full_lineage,graph_SOR16_D1_seed42,VMamba-T (hardneg-mps-full),VMamba-T (hardneg-mps-full),VMamba-T,vmamba_t,hardneg-mps-full,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,4096,64,0.001,weighted_bce,16,True,isomera_structural_hard_negative_miner,adamw,0.1,0.15,0.05,mps,mps,True,,0.575,406,406,0.2210986249999678,0.2210986249999678,306.04743320622873,13.568605413084034,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.json,3,1,14,388,0.16666666666666666,0.9630541871921182,0.75,0.17647058823529413,0.2857142857142857
tpc_ds_genai_full_lineage,graph_SOR16_D1_seed42,VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T,vmamba_mesh_t,hardneg-mps-full,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,4096,64,0.001,weighted_bce,16,True,isomera_structural_hard_negative_miner,adamw,0.1,0.15,0.05,mps,mps,True,,0.6,406,406,0.11768145800010643,0.11768145800010643,667.7402412979898,101.97018463171273,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.json,12,45,5,344,0.1935483870967742,0.8768472906403941,0.21052631578947367,0.7058823529411765,0.3243243243243243
tpc_ds_genai_full_lineage,graph_SOR16_D2_seed42,VMamba-T (hardneg-mps-full),VMamba-T (hardneg-mps-full),VMamba-T,vmamba_t,hardneg-mps-full,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,4096,64,0.001,weighted_bce,16,True,isomera_structural_hard_negative_miner,adamw,0.1,0.15,0.05,mps,mps,True,,0.15,1653,1653,0.45645037500003127,0.45645037500003127,181.47443897669064,98.5868398070588,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.json,45,852,1,755,0.05011135857461024,0.4839685420447671,0.05016722408026756,0.9782608695652174,0.09544008483563096
tpc_ds_genai_full_lineage,graph_SOR16_D2_seed42,VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T,vmamba_mesh_t,hardneg-mps-full,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,4096,64,0.001,weighted_bce,16,True,isomera_structural_hard_negative_miner,adamw,0.1,0.15,0.05,mps,mps,True,,0.175,1653,1653,0.22819429200012564,0.22819429200012564,370.24005257160485,201.5826057558647,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.json,46,854,0,753,0.051111111111111114,0.48336358136721114,0.051111111111111114,1.0,0.09725158562367865
tpc_ds_genai_full_lineage,graph_SOR16_D3_seed42,VMamba-T (hardneg-mps-full),VMamba-T (hardneg-mps-full),VMamba-T,vmamba_t,hardneg-mps-full,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,4096,64,0.001,weighted_bce,16,True,isomera_structural_hard_negative_miner,adamw,0.1,0.15,0.05,mps,mps,True,,0.65,3741,3741,0.9497792080001091,0.9497792080001091,1027.9333848056283,112.65776203429768,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR16_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR16_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.json,107,301,2,3331,0.26097560975609757,0.9190056134723336,0.2622549019607843,0.981651376146789,0.413926499032882
tpc_ds_genai_full_lineage,graph_SOR16_D3_seed42,VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T,vmamba_mesh_t,hardneg-mps-full,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,4096,64,0.001,weighted_bce,16,True,isomera_structural_hard_negative_miner,adamw,0.1,0.15,0.05,mps,mps,True,,0.7,3741,3741,0.5176975830001993,0.5176975830001993,1702.2519730428746,197.02622409183766,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.json,102,324,7,3308,0.23556581986143188,0.9115209836941994,0.23943661971830985,0.9357798165137615,0.38130841121495324
tpc_ds_genai_full_lineage,graph_SOR16_D4_seed42,VMamba-T (hardneg-mps-full),VMamba-T (hardneg-mps-full),VMamba-T,vmamba_t,hardneg-mps-full,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,4096,64,0.001,weighted_bce,16,True,isomera_structural_hard_negative_miner,adamw,0.1,0.15,0.05,mps,mps,True,,0.9,6670,6670,1.1574735410001722,1.1574735410001722,1612.3925403515893,99.35432295119988,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR16_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR16_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.json,115,219,77,6259,0.2798053527980535,0.9556221889055472,0.344311377245509,0.5989583333333334,0.4372623574144487
tpc_ds_genai_full_lineage,graph_SOR16_D4_seed42,VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T,vmamba_mesh_t,hardneg-mps-full,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,4096,64,0.001,weighted_bce,16,True,isomera_structural_hard_negative_miner,adamw,0.1,0.15,0.05,mps,mps,True,,0.575,6670,6670,0.9778409999998985,0.9778409999998985,1258.1383091250302,189.192312451635,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.json,185,811,7,5667,0.18444666001994017,0.8773613193403298,0.1857429718875502,0.9635416666666666,0.3114478114478115
tpc_ds_genai_full_lineage,graph_SOR16_D5_seed42,VMamba-T (hardneg-mps-full),VMamba-T (hardneg-mps-full),VMamba-T,vmamba_t,hardneg-mps-full,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,4096,64,0.001,weighted_bce,16,True,isomera_structural_hard_negative_miner,adamw,0.1,0.15,0.05,mps,mps,True,,0.9,10440,10440,1.7052532920001795,1.7052532920001795,1661.5963365930984,87.37704873463709,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR16_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR16_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.json,149,240,160,9891,0.27140255009107467,0.9616858237547893,0.38303341902313626,0.48220064724919093,0.4269340974212034
tpc_ds_genai_full_lineage,graph_SOR16_D5_seed42,VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T (hardneg-mps-full),VMamba-Mesh-T,vmamba_mesh_t,hardneg-mps-full,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,4096,64,0.001,weighted_bce,16,True,isomera_structural_hard_negative_miner,adamw,0.1,0.15,0.05,mps,mps,True,,0.875,10440,10440,1.5084503339999173,1.5084503339999173,1959.7125378462918,104.74325633316387,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_nr16_hardneg_hardneg_mps_full_lr0p001_seed42.json,158,249,151,9882,0.2831541218637993,0.9616858237547893,0.3882063882063882,0.511326860841424,0.44134078212290506
