benchmark,scenario,algorithm,family,variant,channel_contract,preset,resolution,patch_size,depths,dims,hidden_dim,embedding_dim,epochs,batch_size,learning_rate,loss,optimizer,dropout,drop_path_rate,weight_decay,threshold,candidate_pairs,N_pairs,elapsed_seconds,ET,sf_jaccard,tp_per_second,pickle_path,metadata_path,tp,fp,fn,tn,jaccard,accuracy,precision,recall,f1
tpc_ds_genai_full_lineage,graph_SOR4_D1_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,6,6,0.04238941600000601,0.04238941600000601,35.38619168520244,70.77238337040488,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,3,3,6,0,0.25,0.5,0.5,0.3333333333333333,0.4
tpc_ds_genai_full_lineage,graph_SOR4_D1_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,6,6,0.043407082999991076,0.043407082999991076,34.55657225343404,69.11314450686808,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,3,3,6,0,0.25,0.5,0.5,0.3333333333333333,0.4
tpc_ds_genai_full_lineage,graph_SOR4_D2_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,28,28,0.07876116699999614,0.07876116699999614,145.84826412209014,203.14579645576842,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,16,12,11,0,0.41025641025641024,0.5714285714285714,0.5714285714285714,0.5925925925925926,0.5818181818181818
tpc_ds_genai_full_lineage,graph_SOR4_D2_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,28,28,0.08932462500000327,0.08932462500000327,128.60036621680825,179.1219386591258,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,16,12,11,0,0.41025641025641024,0.5714285714285714,0.5714285714285714,0.5925925925925926,0.5818181818181818
tpc_ds_genai_full_lineage,graph_SOR4_D3_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,66,66,0.11567458400000419,0.11567458400000419,160.27138548167122,216.12353496770817,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,25,41,23,0,0.2808988764044944,0.3787878787878788,0.3787878787878788,0.5208333333333334,0.43859649122807015
tpc_ds_genai_full_lineage,graph_SOR4_D3_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,66,66,0.15109608299999877,0.15109608299999877,122.6989176330718,165.45763135368773,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,25,41,23,0,0.2808988764044944,0.3787878787878788,0.3787878787878788,0.5208333333333334,0.43859649122807015
tpc_ds_genai_full_lineage,graph_SOR4_D4_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.525,120,120,0.23869637500001772,0.23869637500001772,132.58832124429748,100.54614361025892,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,24,9,58,29,0.26373626373626374,0.44166666666666665,0.7272727272727273,0.2926829268292683,0.41739130434782606
tpc_ds_genai_full_lineage,graph_SOR4_D4_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.475,120,120,0.21107849999998507,0.21107849999998507,185.1960720343941,203.7156792378335,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,43,50,39,0,0.32575757575757575,0.35833333333333334,0.46236559139784944,0.524390243902439,0.4914285714285714
tpc_ds_genai_full_lineage,graph_SOR4_D5_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.45,190,190,0.2209212500000035,0.2209212500000035,244.9466678765943,203.6924922342205,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,45,37,76,32,0.2848101265822785,0.4052631578947368,0.5487804878048781,0.371900826446281,0.4433497536945813
tpc_ds_genai_full_lineage,graph_SOR4_D5_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.45,190,190,0.22549158300000727,0.22549158300000727,226.66527251755318,203.99874526579788,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,46,50,75,19,0.26900584795321636,0.34210526315789475,0.4791666666666667,0.38016528925619836,0.42396313364055305
tpc_ds_genai_full_lineage,graph_SOR8_D1_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,15,15,0.07356849999996484,0.07356849999996484,72.81843257841899,135.92774081304879,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,10,5,13,0,0.35714285714285715,0.6666666666666666,0.6666666666666666,0.43478260869565216,0.5263157894736841
tpc_ds_genai_full_lineage,graph_SOR8_D1_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,15,15,0.08156904200001236,0.08156904200001236,65.67617720877543,122.59553078971413,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,10,5,13,0,0.35714285714285715,0.6666666666666666,0.6666666666666666,0.43478260869565216,0.5263157894736841
tpc_ds_genai_full_lineage,graph_SOR8_D2_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.5,66,66,0.14195670799995241,0.14195670799995241,171.00891117433952,225.42083745708393,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,32,23,32,0,0.367816091954023,0.48484848484848486,0.5818181818181818,0.5,0.5378151260504201
tpc_ds_genai_full_lineage,graph_SOR8_D2_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.45,66,66,0.15492641699995602,0.15492641699995602,153.17166393035748,206.54966802730024,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,32,25,32,0,0.3595505617977528,0.48484848484848486,0.5614035087719298,0.5,0.5289256198347108
tpc_ds_genai_full_lineage,graph_SOR8_D3_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,153,153,0.23599729099998967,0.23599729099998967,225.75168337117924,330.5122684649944,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,78,75,71,0,0.3482142857142857,0.5098039215686274,0.5098039215686274,0.5234899328859061,0.5165562913907286
tpc_ds_genai_full_lineage,graph_SOR8_D3_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,153,153,0.2638365000000249,0.2638365000000249,201.93106607418113,295.63763921971616,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,78,75,71,0,0.3482142857142857,0.5098039215686274,0.5098039215686274,0.5234899328859061,0.5165562913907286
tpc_ds_genai_full_lineage,graph_SOR8_D4_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.5,276,276,0.3828012909999643,0.3828012909999643,278.3610309854634,318.70320938915376,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,122,69,125,0,0.3860759493670886,0.4420289855072464,0.6387434554973822,0.4939271255060729,0.5570776255707761
tpc_ds_genai_full_lineage,graph_SOR8_D4_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.425,276,276,0.3502190409999457,0.3502190409999457,304.25804868026285,348.353418054214,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,122,69,125,0,0.3860759493670886,0.4420289855072464,0.6387434554973822,0.4939271255060729,0.5570776255707761
tpc_ds_genai_full_lineage,graph_SOR8_D5_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.575,435,435,0.4408407079999961,0.4408407079999961,316.1435173968467,299.42788314368005,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,132,17,263,23,0.32038834951456313,0.3563218390804598,0.8859060402684564,0.3341772151898734,0.4852941176470589
